date,cp,cpk,pp,ppk,stability,model_x1_pro_capability,model_x1_standard_capability,model_x1_mini_capability,overall_performance
2024-01-02,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-03,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-04,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-05,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-06,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-09,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-10,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-11,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-12,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-13,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-16,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-17,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-18,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-19,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-20,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-23,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-24,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-25,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-26,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-27,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-30,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-01-31,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-01,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-02,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-03,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-06,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-07,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-08,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-09,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-10,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-13,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-14,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-15,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-16,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-17,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-20,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-21,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-22,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-23,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-24,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-27,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-28,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-02-29,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-03-01,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-03-02,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-03-05,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-03-06,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-03-07,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-03-08,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
2024-03-09,1.33,1.25,1.3,1.22,0.95,1.3034,1.3566,1.2901,1.275
