date,max_capacity,effective_capacity,utilization_rate,changeover_time,setup_efficiency,available_hours,capacity_gap,capacity_utilization
2024-01-02,350,281.11,0.9714,45,0.92,24,44,108.86
2024-01-03,350,281.11,0.9937,45,0.92,24,37,111.35
2024-01-04,350,275.5,0.9587,45,0.92,24,48,109.62
2024-01-05,350,281.11,0.9556,45,0.92,24,49,107.08
2024-01-06,350,281.11,0.9746,45,0.92,24,43,109.21
2024-01-09,350,281.11,0.9810,45,0.92,24,41,109.92
2024-01-10,350,281.11,0.9651,45,0.92,24,46,108.14
2024-01-11,350,281.11,0.9841,45,0.92,24,40,110.28
2024-01-12,350,281.11,0.9587,45,0.92,24,48,107.43
2024-01-13,350,281.11,0.9683,45,0.92,24,45,108.5
2024-01-16,350,281.11,0.9937,45,0.92,24,37,111.35
2024-01-17,350,275.5,0.9587,45,0.92,24,48,109.62
2024-01-18,350,281.11,0.9937,45,0.92,24,37,111.35
2024-01-19,350,281.11,0.9587,45,0.92,24,48,107.43
2024-01-20,350,289.8,0.9524,45,0.92,24,50,103.52
2024-01-23,350,289.8,0.9333,45,0.92,24,56,101.45
2024-01-24,350,281.11,0.9714,45,0.92,24,44,108.86
2024-01-25,350,281.11,0.9841,45,0.92,24,40,110.28
2024-01-26,350,281.11,0.9714,45,0.92,24,44,108.86
2024-01-27,350,281.11,0.9778,45,0.92,24,42,109.57
2024-01-30,350,281.11,0.9746,45,0.92,24,43,109.21
2024-01-31,350,281.11,0.9841,45,0.92,24,40,110.28
2024-02-01,350,281.11,0.9905,45,0.92,24,38,110.99
2024-02-02,350,281.11,0.9714,45,0.92,24,44,108.86
2024-02-03,350,281.11,0.9968,45,0.92,24,36,111.7
2024-02-06,350,281.11,0.9746,45,0.92,24,43,109.21
2024-02-07,350,281.11,0.9556,45,0.92,24,49,107.08
2024-02-08,350,281.11,0.9587,45,0.92,24,48,107.43
2024-02-09,350,289.8,0.9492,45,0.92,24,51,103.17
2024-02-10,350,196.77,0.9905,58.5,0.92,16,38,158.56
2024-02-13,350,281.11,0.9746,45,0.92,24,43,109.21
2024-02-14,350,281.11,0.9651,45,0.92,24,46,108.14
2024-02-15,350,281.11,0.9905,45,0.92,24,38,110.99
2024-02-16,350,281.11,0.9841,45,0.92,24,40,110.28
2024-02-17,350,281.11,0.9714,45,0.92,24,44,108.86
2024-02-20,350,281.11,0.9778,45,0.92,24,42,109.57
2024-02-21,350,281.11,0.9778,45,0.92,24,42,109.57
2024-02-22,350,289.8,0.9365,45,0.92,24,55,101.79
2024-02-23,350,275.5,0.9651,45,0.92,24,46,110.35
2024-02-24,350,289.8,0.9492,45,0.92,24,51,103.17
2024-02-27,350,281.11,0.9683,45,0.92,24,45,108.5
2024-02-28,350,281.11,0.9810,45,0.92,24,41,109.92
2024-02-29,350,281.11,0.9746,45,0.92,24,43,109.21
2024-03-01,350,281.11,0.9714,45,0.92,24,44,108.86
2024-03-02,350,281.11,0.9746,45,0.92,24,43,109.21
2024-03-05,350,284,0.9365,45,0.92,24,55,103.87
2024-03-06,350,281.11,0.9968,45,0.92,24,36,111.7
