date,material_cost,energy_cost,labor_cost,maintenance_cost,overhead_cost,training_cost,total_cost
2024-01-02,45900,36,6720,500,2100,0,55256
2024-01-03,46950,36,6720,500,2100,0,56306
2024-01-04,45300,41.4,6720,500,2100,0,54661.4
2024-01-05,45150,36,6720,500,2100,0,54506
2024-01-06,46050,36,6720,500,2100,0,55406
2024-01-09,46350,36,6720,500,2100,0,55706
2024-01-10,45600,36,6720,500,2100,0,54956
2024-01-11,46500,36,6720,500,2100,0,55856
2024-01-12,45300,36,6720,500,2100,0,54656
2024-01-13,45750,36,6720,500,2100,0,55106
2024-01-16,46950,36,6720,500,2100,0,56306
2024-01-17,45300,41.4,6720,500,2100,0,54661.4
2024-01-18,46950,36,6720,500,2100,0,56306
2024-01-19,45300,36,6720,500,2100,0,54656
2024-01-20,45000,30,5600,0,2000,0,52630
2024-01-23,44100,30,5600,0,2000,0,51730
2024-01-24,45900,36,6720,500,2100,0,55256
2024-01-25,46500,36,6720,500,2100,0,55856
2024-01-26,45900,36,6720,500,2100,0,55256
2024-01-27,46200,36,6720,500,2100,0,55556
2024-01-30,46050,36,6720,500,2100,0,55406
2024-01-31,46500,36,6720,500,2100,0,55856
2024-02-01,46800,36,6720,500,2100,0,56156
2024-02-02,45900,36,6720,500,2100,0,55256
2024-02-03,47100,36,6720,500,2100,0,56456
2024-02-06,46050,36,6720,500,2100,0,55406
2024-02-07,45150,36,6720,500,2100,0,54506
2024-02-08,45300,36,6720,500,2100,0,54656
2024-02-09,44850,30,5600,0,2000,0,52480
2024-02-10,46800,36,6720,1700,2100,0,57356
2024-02-13,46050,36,6720,500,2100,0,55406
2024-02-14,45600,36,6720,500,2100,0,54956
2024-02-15,46800,36,6720,500,2100,0,56156
2024-02-16,46500,36,6720,500,2100,0,55856
2024-02-17,45900,36,6720,500,2100,0,55256
2024-02-20,46200,36,6720,500,2100,0,55556
2024-02-21,46200,36,6720,500,2100,0,55556
2024-02-22,44250,30,5600,0,2000,0,51880
2024-02-23,45600,41.4,6720,500,2100,0,54961.4
2024-02-24,44850,30,5600,0,2000,0,52480
2024-02-27,45750,36,6720,500,2100,0,55106
2024-02-28,46350,36,6720,500,2100,0,55706
2024-02-29,46050,36,6720,500,2100,0,55406
2024-03-01,45900,36,6720,500,2100,0,55256
2024-03-02,46050,36,6720,500,2100,0,55406
2024-03-05,44250,34.56,5600,0,2000,0,51884.56
2024-03-06,47100,36,6720,500,2100,0,56456
2024-03-07,44550,30,5600,0,2000,0,52180
2024-03-08,46650,36,6720,500,2100,0,56006
2024-03-09,44850,34.56,5600,0,2000,0,52484.56
2024-03-12,45150,36,6720,500,2100,0,54506
2024-03-13,45300,36,6720,500,2100,0,54656
2024-03-14,45150,41.4,6720,500,2100,0,54511.4
2024-03-15,45900,36,6720,500,2100,0,55256
2024-03-16,44400,30,5600,0,2000,0,52030
2024-03-19,46200,36,6720,500,2100,0,55556
2024-03-20,46350,36,6720,500,2100,0,55706
2024-03-21,44400,30,5600,0,2000,0,52030
2024-03-22,46800,36,6720,500,2100,0,56156
2024-03-23,45300,36,6720,1700,2100,0,55856
2024-03-26,44250,30,5600,0,2000,0,51880
2024-03-27,47550,36,6720,500,2100,0,56906
2024-03-28,45300,36,6720,500,2100,0,54656
2024-03-29,45300,36,6720,500,2100,0,54656
2024-03-30,45600,36,6720,500,2100,0,54956
2024-04-02,45750,36,6720,500,2100,0,55106
2024-04-03,45900,36,6720,500,2100,0,55256
2024-04-04,45150,36,6720,500,2100,0,54506
2024-04-05,46050,36,6720,500,2100,0,55406
2024-04-06,45600,36,6720,500,2100,0,54956
2024-04-09,45000,30,5600,0,2000,0,52630
2024-04-10,46050,36,6720,500,2100,0,55406
2024-04-11,45300,36,6720,500,2100,0,54656
2024-04-12,46200,36,6720,500,2100,0,55556
2024-04-13,46800,36,6720,500,2100,0,56156
2024-04-16,45600,36,6720,500,2100,0,54956
2024-04-17,46200,36,6720,500,2100,0,55556
2024-04-18,45450,41.4,6720,500,2100,0,54811.4
2024-04-19,45450,36,6720,500,2100,0,54806
2024-04-20,45750,36,6720,500,2100,0,55106
2024-04-23,44400,30,5600,0,2000,0,52030
2024-04-24,45450,36,6720,500,2100,0,54806
2024-04-25,46350,41.4,6720,500,2100,0,55711.4
2024-04-26,45600,36,6720,500,2100,0,54956
2024-04-27,46350,36,6720,500,2100,0,55706
2024-04-30,46350,36,6720,500,2100,0,55706
2024-05-01,45450,36,6720,500,2100,0,54806
2024-05-02,44550,30,5600,0,2000,0,52180
2024-05-03,46800,36,6720,500,2100,0,56156
2024-05-04,45150,36,6720,1700,2100,0,55706
2024-05-07,45750,36,6720,500,2100,0,55106
2024-05-08,46350,36,6720,500,2100,0,55706
2024-05-09,45450,36,6720,500,2100,0,54806
2024-05-10,45150,36,6720,500,2100,0,54506
2024-05-11,46050,36,6720,500,2100,0,55406
2024-05-14,45600,41.4,6720,500,2100,0,54961.4
2024-05-15,45300,36,6720,500,2100,0,54656
2024-05-16,45600,36,6720,500,2100,0,54956
2024-05-17,45600,36,6720,500,2100,0,54956
2024-05-18,45450,36,6720,500,2100,0,54806
2024-05-21,44850,30,5600,0,2000,0,52480
2024-05-22,46650,36,6720,500,2100,0,56006
2024-05-23,46050,36,6720,500,2100,0,55406
2024-05-24,46050,36,6720,500,2100,0,55406
2024-05-25,45750,36,6720,500,2100,0,55106
2024-05-28,45000,30,5600,0,2000,0,52630
2024-05-29,45150,36,6720,500,2100,0,54506
2024-05-30,45450,36,6720,500,2100,0,54806
2024-05-31,46500,36,6720,500,2100,0,55856
2024-06-01,47100,36,6720,500,2100,0,56456
2024-06-04,47167.5,51.84,7000,500,2310,0,57029.34
2024-06-05,46882.5,51.84,7000,500,2310,0,56744.34
2024-06-06,47025,51.84,7000,500,2310,0,56886.84
2024-06-07,48307.5,59.62,7000,500,2310,0,58177.12
2024-06-08,45885,51.84,7000,500,2310,0,55746.84
2024-06-11,47025,51.84,7000,500,2310,0,56886.84
2024-06-12,46027.5,59.62,7000,500,2310,0,55897.12
2024-06-13,46312.5,59.62,7000,500,2310,0,56182.12
2024-06-14,45742.5,51.84,7000,500,2310,0,55604.34
2024-06-15,47167.5,51.84,7000,1700,2310,0,58229.34
2024-06-18,45742.5,51.84,7000,500,2310,0,55604.34
2024-06-19,46882.5,59.62,7000,500,2310,0,56752.12
2024-06-20,45742.5,51.84,7000,500,2310,0,55604.34
2024-06-21,45315,51.84,7000,500,2310,0,55176.84
2024-06-22,47167.5,51.84,7000,500,2310,0,57029.34
2024-06-25,46027.5,51.84,7000,500,2310,0,55889.34
2024-06-26,46882.5,51.84,7000,500,2310,0,56744.34
2024-06-27,44460,51.84,7000,500,2310,0,54321.84
2024-06-28,45885,51.84,7000,500,2310,0,55746.84
2024-06-29,46597.5,51.84,7000,500,2310,0,56459.34
2024-07-02,44887.5,51.84,7000,500,2310,0,54749.34
2024-07-03,47025,51.84,7000,500,2310,0,56886.84
2024-07-04,46170,51.84,7000,500,2310,0,56031.84
2024-07-05,46455,51.84,7000,500,2310,0,56316.84
2024-07-06,47880,51.84,7000,500,2310,0,57741.84
2024-07-09,44317.5,51.84,7000,500,2310,0,54179.34
2024-07-10,45172.5,51.84,7000,500,2310,0,55034.34
2024-07-11,46455,51.84,7000,500,2310,0,56316.84
2024-07-12,45457.5,51.84,7000,500,2310,0,55319.34
2024-07-13,45600,51.84,7000,500,2310,0,55461.84
2024-07-16,46027.5,59.62,7000,500,2310,0,55897.12
2024-07-17,47880,51.84,7000,500,2310,0,57741.84
2024-07-18,45885,51.84,7000,500,2310,0,55746.84
2024-07-19,47595,51.84,7000,500,2310,0,57456.84
2024-07-20,46170,51.84,7000,500,2310,0,56031.84
2024-07-23,47167.5,51.84,7000,500,2310,0,57029.34
2024-07-24,44602.5,51.84,7000,500,2310,0,54464.34
2024-07-25,46597.5,59.62,7000,500,2310,0,56467.12
2024-07-26,46882.5,51.84,7000,500,2310,0,56744.34
2024-07-27,46170,51.84,7000,1700,2310,0,57231.84
2024-07-30,47880,51.84,7000,500,2310,0,57741.84
2024-07-31,47025,51.84,7000,500,2310,0,56886.84
2024-08-01,46312.5,51.84,7000,500,2310,0,56174.34
2024-08-02,46312.5,51.84,7000,500,2310,0,56174.34
2024-08-03,44602.5,51.84,7000,500,2310,0,54464.34
2024-08-06,45600,51.84,7000,500,2310,0,55461.84
2024-08-07,46455,51.84,7000,500,2310,0,56316.84
