date,raw_materials_stock,wip_stock,finished_goods_stock,safety_stock,storage_utilization,lead_time_days,reorder_point
2024-01-02,4284,918,1530,367,1.4198,10,168
2024-01-03,4382,939,1565,376,1.4524,10,172
2024-01-04,4228,906,1510,362,1.4012,10,166
2024-01-05,4214,903,1505,361,1.3966,10,166
2024-01-06,4298,921,1535,368,1.4244,10,169
2024-01-09,4326,927,1545,371,1.4338,10,170
2024-01-10,4256,912,1520,365,1.4106,10,167
2024-01-11,4340,930,1550,372,1.4384,10,171
2024-01-12,4228,906,1510,362,1.4012,10,166
2024-01-13,4270,915,1525,366,1.4152,10,168
2024-01-16,4382,939,1565,376,1.4524,10,172
2024-01-17,4228,906,1510,362,1.4012,10,166
2024-01-18,4382,939,1565,376,1.4524,10,172
2024-01-19,4228,906,1510,362,1.4012,10,166
2024-01-20,4200,900,1500,360,1.392,10,165
2024-01-23,4116,882,1470,353,1.3642,10,162
2024-01-24,4284,918,1530,367,1.4198,10,168
2024-01-25,4340,930,1550,372,1.4384,10,171
2024-01-26,4284,918,1530,367,1.4198,10,168
2024-01-27,4312,924,1540,370,1.4292,10,169
2024-01-30,4298,921,1535,368,1.4244,10,169
2024-01-31,4340,930,1550,372,1.4384,10,171
2024-02-01,4368,936,1560,374,1.4476,10,172
2024-02-02,4284,918,1530,367,1.4198,10,168
2024-02-03,4396,942,1570,377,1.457,10,173
2024-02-06,4298,921,1535,368,1.4244,10,169
2024-02-07,4214,903,1505,361,1.3966,10,166
2024-02-08,4228,906,1510,362,1.4012,10,166
2024-02-09,4186,897,1495,359,1.3874,10,164
2024-02-10,4368,936,1560,374,1.4476,10,172
2024-02-13,4298,921,1535,368,1.4244,10,169
2024-02-14,4256,912,1520,365,1.4106,10,167
2024-02-15,4368,936,1560,374,1.4476,10,172
2024-02-16,4340,930,1550,372,1.4384,10,171
2024-02-17,4284,918,1530,367,1.4198,10,168
2024-02-20,4312,924,1540,370,1.4292,10,169
2024-02-21,4312,924,1540,370,1.4292,10,169
2024-02-22,4130,885,1475,354,1.3688,10,162
2024-02-23,4256,912,1520,365,1.4106,10,167
2024-02-24,4186,897,1495,359,1.3874,10,164
2024-02-27,4270,915,1525,366,1.4152,10,168
2024-02-28,4326,927,1545,371,1.4338,10,170
2024-02-29,4298,921,1535,368,1.4244,10,169
2024-03-01,4284,918,1530,367,1.4198,10,168
2024-03-02,4298,921,1535,368,1.4244,10,169
2024-03-05,4130,885,1475,354,1.3688,10,162
2024-03-06,4396,942,1570,377,1.457,10,173
2024-03-07,4158,891,1485,356,1.378,10,163
2024-03-08,4354,933,1555,373,1.443,10,171
2024-03-09,4186,897,1495,359,1.3874,10,164
2024-03-12,4214,903,1505,361,1.3966,10,166
2024-03-13,4228,906,1510,362,1.4012,10,166
2024-03-14,4214,903,1505,361,1.3966,10,166
2024-03-15,4284,918,1530,367,1.4198,10,168
2024-03-16,4144,888,1480,355,1.3734,10,163
2024-03-19,4312,924,1540,370,1.4292,10,169
2024-03-20,4326,927,1545,371,1.4338,10,170
2024-03-21,4144,888,1480,355,1.3734,10,163
2024-03-22,4368,936,1560,374,1.4476,10,172
2024-03-23,4228,906,1510,362,1.4012,10,166
2024-03-26,4130,885,1475,354,1.3688,10,162
2024-03-27,4438,951,1585,380,1.4708,10,174
2024-03-28,4228,906,1510,362,1.4012,10,166
2024-03-29,4228,906,1510,362,1.4012,10,166
2024-03-30,4256,912,1520,365,1.4106,10,167
2024-04-02,4270,915,1525,366,1.4152,10,168
2024-04-03,4284,918,1530,367,1.4198,10,168
2024-04-04,4214,903,1505,361,1.3966,10,166
2024-04-05,4298,921,1535,368,1.4244,10,169
2024-04-06,4256,912,1520,365,1.4106,10,167
2024-04-09,4200,900,1500,360,1.392,10,165
2024-04-10,4298,921,1535,368,1.4244,10,169
2024-04-11,4228,906,1510,362,1.4012,10,166
2024-04-12,4312,924,1540,370,1.4292,10,169
2024-04-13,4368,936,1560,374,1.4476,10,172
2024-04-16,4256,912,1520,365,1.4106,10,167
2024-04-17,4312,924,1540,370,1.4292,10,169
2024-04-18,4242,909,1515,364,1.406,10,167
2024-04-19,4242,909,1515,364,1.406,10,167
2024-04-20,4270,915,1525,366,1.4152,10,168
2024-04-23,4144,888,1480,355,1.3734,10,163
