date,temperature,humidity,molding_defects,assembly_issues,electronic_defects,packaging_defects
2024-01-02,19.79922744716962,44.528042810389266,3,2,1,1
2024-01-03,20.17565582005305,46.326968585504105,2,2,1,1
2024-01-04,20.209479781235643,45.8592169188189,2,2,1,1
2024-01-05,20.07740405971314,43.525330338562696,2,1,1,1
2024-01-06,19.754967339346987,46.88717561183752,2,2,1,1
2024-01-09,19.812164550723498,42.900819673107776,3,2,1,1
2024-01-10,20.040375975178485,46.53777154137961,2,2,1,1
2024-01-11,19.754223729438966,45.603764656810796,2,2,1,1
2024-01-12,19.810056166811428,44.9413228822893,3,2,1,1
2024-01-13,19.946847405900993,44.995704129640835,2,2,1,1
2024-01-16,20.18048543175642,47.288394413695826,3,2,1,1
2024-01-17,20.243544339900694,43.269231083109055,2,2,1,1
2024-01-18,19.816110973117055,44.4909932016042,3,2,1,1
2024-01-19,20.131556813437513,46.18986692528097,2,2,1,1
2024-01-20,19.752938311637926,45.61740508454346,2,1,1,1
2024-01-23,19.915480718016468,46.99022008968925,2,1,1,1
2024-01-24,20.181858807372983,46.63211327462313,3,2,1,1
2024-01-25,20.175860268802673,44.770953492547534,2,2,1,1
2024-01-26,20.004330359133306,45.515630382273784,3,2,1,1
2024-01-27,20.161732322766817,47.44679648652316,3,2,1,1
2024-01-30,20.169713306117355,42.60347146234378,3,2,1,1
2024-01-31,20.143053728354417,44.3468938257239,3,2,1,1
2024-02-01,20.001936293621597,47.10091973457614,2,2,1,1
2024-02-02,20.094203704506906,44.78755738813457,2,2,1,1
2024-02-03,19.836193118631318,47.03444974908803,2,2,1,1
2024-02-06,20.001031678853643,46.71638700906599,3,2,1,1
2024-02-07,19.877752638184887,46.74657108430602,2,2,1,1
2024-02-08,20.061678740045437,45.375036577571954,3,2,1,1
2024-02-09,20.099559999821487,42.97687217122747,2,2,1,1
2024-02-10,19.913173946009383,46.18096711393277,3,2,1,1
2024-02-13,20.163504127918078,43.87705308567443,2,2,1,1
2024-02-14,20.091546337085,42.77297740376483,2,2,1,1
2024-02-15,19.92359339705719,44.204513544193176,3,2,1,1
2024-02-16,20.11676532544299,45.539261455732834,2,2,1,1
2024-02-17,19.839130558198715,44.315980953750554,3,2,1,1
2024-02-20,19.97154774015356,44.72294690727828,2,2,1,1
2024-02-21,19.94077549718315,45.21324813934889,3,2,1,1
2024-02-22,19.846135507165396,43.85683249206582,2,2,1,1
2024-02-23,20.23393017942802,43.61170472461259,3,2,1,1
2024-02-24,19.8682749661178,42.885301693083036,2,2,1,1
2024-02-27,20.151789060788772,44.790054294286044,2,2,1,1
2024-02-28,20.121188293150375,46.36881725253713,2,2,1,1
2024-02-29,19.979217355159,46.33163664686767,3,2,1,1
2024-03-01,20.186984535654837,46.85624103370508,2,2,1,1
2024-03-02,19.973477089808952,43.74466873635237,2,2,1,1
2024-03-05,20.20916040266397,45.35030440301173,3,1,1,1
2024-03-06,19.92392235510776,45.80304748603619,3,2,1,1
2024-03-07,19.87981892851151,47.22424684999789,2,1,1,1
2024-03-08,20.056441238688603,42.87637721287694,3,2,1,1
2024-03-09,20.217871157822376,46.446419501800314,2,2,1,1
2024-03-12,19.994319976371656,42.54846211831968,3,2,1,1
2024-03-13,19.849455878960136,43.57988789870775,2,2,1,1
2024-03-14,20.212366839079554,45.0441145826932,2,2,1,1
2024-03-15,20.128418429683336,45.15757571286952,3,2,1,1
2024-03-16,19.773135739436384,47.369254515046954,2,1,1,1
2024-03-19,19.94980912431066,46.55938719671752,2,2,1,1
2024-03-20,19.879449996242432,46.96611329377194,2,2,1,1
2024-03-21,19.803119174997917,45.51540505947039,2,1,1,1
2024-03-22,20.168588533638005,44.86924229389285,2,2,1,1
2024-03-23,19.873893695543163,43.38611505920859,2,2,1,1
2024-03-26,20.019002550265125,45.80589402348011,2,1,1,1
2024-03-27,19.985316599993165,43.1428059572256,2,2,1,1
2024-03-28,20.155947783398357,44.05698287005622,2,2,1,1
