date,operators_allocated,technicians_allocated,setup_time_hours,training_hours,equipment_utilization,training_day
2024-01-02,18,6,2,4,0.8245,0
2024-01-03,18,6,2,4,0.8245,0
2024-01-04,18,6,2,4,0.8081,0
2024-01-05,18,6,2,4,0.8245,0
2024-01-06,18,6,2,4,0.8245,0
2024-01-09,18,6,2,4,0.8245,0
2024-01-10,18,6,2,4,0.8245,0
2024-01-11,18,6,2,4,0.8245,0
2024-01-12,18,6,2,4,0.8245,0
2024-01-13,18,6,2,4,0.8245,0
2024-01-16,18,6,2,4,0.8245,0
2024-01-17,18,6,2,4,0.8081,0
2024-01-18,18,6,2,4,0.8245,0
2024-01-19,18,6,2,4,0.8245,0
2024-01-20,15,5,2,4,0.85,0
2024-01-23,15,5,2,4,0.85,0
2024-01-24,18,6,2,4,0.8245,0
2024-01-25,18,6,2,4,0.8245,0
2024-01-26,18,6,2,4,0.8245,0
2024-01-27,18,6,2,4,0.8245,0
2024-01-30,18,6,2,4,0.8245,0
2024-01-31,18,6,2,4,0.8245,0
2024-02-01,18,6,2,4,0.8245,0
2024-02-02,18,6,2,4,0.8245,0
2024-02-03,18,6,2,4,0.8245,0
2024-02-06,18,6,2,4,0.8245,0
2024-02-07,18,6,2,4,0.8245,0
2024-02-08,18,6,2,4,0.8245,0
2024-02-09,15,5,2,4,0.85,0
2024-02-10,16,8,3,4,0.5771,0
2024-02-13,18,6,2,4,0.8245,0
2024-02-14,18,6,2,4,0.8245,0
2024-02-15,18,6,2,4,0.8245,0
2024-02-16,18,6,2,4,0.8245,0
2024-02-17,18,6,2,4,0.8245,0
2024-02-20,18,6,2,4,0.8245,0
2024-02-21,18,6,2,4,0.8245,0
2024-02-22,15,5,2,4,0.85,0
2024-02-23,18,6,2,4,0.8081,0
2024-02-24,15,5,2,4,0.85,0
2024-02-27,18,6,2,4,0.8245,0
2024-02-28,18,6,2,4,0.8245,0
2024-02-29,18,6,2,4,0.8245,0
2024-03-01,18,6,2,4,0.8245,0
2024-03-02,18,6,2,4,0.8245,0
2024-03-05,15,5,2,4,0.833,0
2024-03-06,18,6,2,4,0.8245,0
2024-03-07,15,5,2,4,0.85,0
2024-03-08,18,6,2,4,0.8245,0
2024-03-09,15,5,2,4,0.833,0
2024-03-12,18,6,2,4,0.8245,0
2024-03-13,18,6,2,4,0.8245,0
2024-03-14,18,6,2,4,0.8081,0
2024-03-15,18,6,2,4,0.8245,0
2024-03-16,15,5,2,4,0.85,0
2024-03-19,18,6,2,4,0.8245,0
2024-03-20,18,6,2,4,0.8245,0
2024-03-21,15,5,2,4,0.85,0
2024-03-22,18,6,2,4,0.8245,0
2024-03-23,16,8,3,4,0.5771,0
2024-03-26,15,5,2,4,0.85,0
2024-03-27,18,6,2,4,0.8245,0
2024-03-28,18,6,2,4,0.8245,0
2024-03-29,18,6,2,4,0.8245,0
2024-03-30,18,6,2,4,0.8245,0
